POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,,,,,,
QB1,1,FALSE,Josh Allen,BUF/7,V,316,347,386,134,21,Very Low Risk,,RB1,1,FALSE,Saquon Barkley,PHI/9,V,262,297,331,169,2,Medium Risk,,WR1,1,FALSE,Ja'Marr Chase,CIN/10,V,307,334,371,189,1,High Risk,,,,,,,
QB2,1,FALSE,Lamar Jackson,BAL/7,V,306,347,385,131,23,Medium Risk,,RB2,1,FALSE,Bijan Robinson,ATL/5,V,275,298,318,170,3,Medium Risk,,WR2,2,FALSE,Justin Jefferson,MIN/6,V,275,301,329,154,4,High Risk,,,,,,,
QB3,2,FALSE,Jalen Hurts,PHI/9,V,289,330,376,116,39,Medium Risk,,RB3,1,FALSE,Jahmyr Gibbs,DET/8,V,272,299,320,169,5,High Risk,,WR3,2,FALSE,CeeDee Lamb,DAL/10,V,272,295,315,146,6,Medium Risk,,,,,,,
QB4,2,FALSE,Jayden Daniels,WAS/12,V,287,328,357,110,31,Low Risk,,RB4,3,FALSE,Derrick Henry,BAL/7,V,202,244,273,113,10,Low Risk,,WR4,3,FALSE,Malik Nabers,NYG/14,V,244,273,307,127,9,Low Risk,,,,,,,
QB5,4,FALSE,Patrick Mahomes II,KC/10,V,277,301,328,86,57,Very Low Risk,,RB5,1,FALSE,De'Von Achane,MIA/12,V,232,272,323,147,15,Very High Risk,,WR5,3,FALSE,Puka Nacua,LAR/8,V,243,279,303,128,8,Medium Risk,,,,,,,
QB6,3,FALSE,Joe Burrow,CIN/10,V,289,314,341,99,40,High Risk,,RB6,3,FALSE,Ashton Jeanty,LV/8,R,204,248,291,119,11,NA,,WR6,3,FALSE,Amon-Ra St. Brown,DET/8,V,253,276,301,129,7,Low Risk,,,,,,,
QB7,5,FALSE,Kyler Murray,ARI/8,V,267,296,323,80,97,Low Risk,,RB7,1,FALSE,Christian McCaffrey,SF/14,V,241,279,342,157,13,High Risk,,WR7,4,FALSE,Brian Thomas Jr.,JAC/8,V,242,264,293,118,14,Low Risk,,,,,,,
QB8,5,FALSE,Baker Mayfield,TB/9,V,259,292,311,73,68,Low Risk,,RB8,3,FALSE,Josh Jacobs,GB/5,V,211,249,283,120,20,Very High Risk,,WR8,4,FALSE,Nico Collins,HOU/6,V,242,263,284,115,12,Very High Risk,,,,,,,
QB9,5,FALSE,Bo Nix,DEN/12,V,265,285,305,69,76,Very Low Risk,,RB9,3,FALSE,Jonathan Taylor,IND/11,V,184,230,283,104,24,Very High Risk,,WR9,4,FALSE,Ladd McConkey,LAC/12,V,224,245,270,98,22,Medium Risk,,,,,,,
QB10,5,FALSE,Brock Purdy,SF/14,V,251,284,312,67,109,Low Risk,,RB10,3,FALSE,Bucky Irving,TB/9,V,193,231,269,103,19,Low Risk,,WR10,4,FALSE,A.J. Brown,PHI/9,V,225,245,269,98,18,High Risk,,,,,,,
QB11,7,FALSE,Jared Goff,DET/8,V,233,264,295,49,91,Very Low Risk,,RB11,3,FALSE,Chase Brown,CIN/10,V,188,229,272,102,29,Low Risk,,WR11,4,FALSE,Tyreek Hill,MIA/12,V,236,251,268,104,26,Medium Risk,,,,,,,
QB12,7,FALSE,Dak Prescott,DAL/10,V,232,262,286,45,121,Low Risk,,RB12,4,FALSE,James Cook,BUF/7,V,175,213,253,86,34,Low Risk,,WR12,5,FALSE,Davante Adams,LAR/8,V,210,236,271,90,42,Medium Risk,,,,,,,
QB13,7,FALSE,J.J. McCarthy,MIN/6,V,232,265,299,50,145,Very Low Risk,,RB13,3,FALSE,Kyren Williams,LAR/8,V,183,232,268,101,28,Very High Risk,,WR13,4,FALSE,Drake London,ATL/5,V,232,249,267,102,17,Very High Risk,,,,,,,
QB14,7,FALSE,C.J. Stroud,HOU/6,V,231,260,298,47,123,Low Risk,,RB14,4,FALSE,Breece Hall,NYJ/9,V,188,219,249,90,33,Medium Risk,,WR14,5,FALSE,Terry McLaurin,WAS/12,V,213,233,264,88,35,Medium Risk,,,,,,,
QB15,7,FALSE,Jordan Love,GB/5,V,230,256,285,41,126,Very Low Risk,,RB15,4,FALSE,Kenneth Walker III,SEA/8,V,170,210,255,83,44,Medium Risk,,WR15,5,FALSE,Tee Higgins,CIN/10,V,220,243,262,94,30,Very High Risk,,,,,,,
QB16,6,FALSE,Justin Herbert,LAC/12,V,243,269,297,54,103,Very High Risk,,RB16,5,FALSE,Omarion Hampton,LAC/12,R,150,203,255,75,45,NA,,WR16,5,FALSE,Jaxon Smith-Njigba,SEA/8,V,200,233,268,86,27,Low Risk,,,,,,,
QB17,7,FALSE,Caleb Williams,CHI/5,V,228,261,292,45,120,Low Risk,,RB17,3,FALSE,Alvin Kamara,NO/11,V,185,228,269,99,41,Very High Risk,,WR17,5,FALSE,Marvin Harrison Jr.,ARI/8,V,196,226,260,79,36,Medium Risk,,,,,,,
QB18,8,FALSE,Cameron Ward,TEN/10,R,208,247,279,32,149,NA,,RB18,5,FALSE,Chuba Hubbard,CAR/14,V,155,200,241,71,46,Low Risk,,WR18,5,FALSE,Mike Evans,TB/9,V,213,230,250,83,37,Very High Risk,,,,,,,
QB19,6,FALSE,Justin Fields,NYJ/9,V,221,275,318,57,140,Very High Risk,,RB19,4,FALSE,James Conner,ARI/8,V,186,214,240,85,52,Very High Risk,,WR19,6,FALSE,Garrett Wilson,NYJ/9,V,200,218,237,70,32,Low Risk,,,,,,,
QB20,8,FALSE,Drake Maye,NE/14,V,214,249,279,32,142,Very Low Risk,,RB20,5,FALSE,D'Andre Swift,CHI/5,V,150,188,224,60,74,Very High Risk,,WR20,6,FALSE,DK Metcalf,PIT/5,V,195,214,232,66,48,Low Risk,,,,,,,
QB21,8,FALSE,Trevor Lawrence,JAC/8,V,228,249,277,35,171,Low Risk,,RB21,5,FALSE,Aaron Jones Sr.,MIN/6,V,161,195,235,69,69,Very High Risk,,WR21,6,FALSE,Xavier Worthy,KC/10,V,176,208,251,63,55,Low Risk,,,,,,,
QB22,9,FALSE,Michael Penix Jr.,ATL/5,V,211,238,264,23,172,Very Low Risk,,RB22,6,FALSE,Tony Pollard,TEN/10,V,153,177,198,48,77,Low Risk,,WR22,6,FALSE,DJ Moore,CHI/5,V,189,216,242,68,47,Medium Risk,,,,,,,
QB23,8,FALSE,Tua Tagovailoa,MIA/12,V,222,243,267,28,195,Medium Risk,,RB23,5,FALSE,Joe Mixon,HOU/6,V,146,180,222,54,51,Very High Risk,,WR23,6,FALSE,Calvin Ridley,TEN/10,V,174,198,222,50,75,Low Risk,,,,,,,
QB24,8,FALSE,Matthew Stafford,LAR/8,V,217,247,283,33,193,Very High Risk,,RB24,6,FALSE,TreVeyon Henderson,NE/14,R,133,178,206,44,65,NA,,WR24,6,FALSE,Courtland Sutton,DEN/12,V,202,207,217,61,50,High Risk,,,,,,,
QB25,9,FALSE,Geno Smith,LV/8,V,212,237,264,22,213,Medium Risk,,RB25,6,FALSE,RJ Harvey,DEN/12,R,120,167,208,40,61,NA,,WR25,6,FALSE,Zay Flowers,BAL/7,V,181,205,222,55,54,Low Risk,,,,,,,
QB26,9,FALSE,Sam Darnold,SEA/8,V,204,231,266,18,211,Low Risk,,RB26,5,FALSE,David Montgomery,DET/8,V,157,181,205,53,56,Very High Risk,,WR26,6,FALSE,DeVonta Smith,PHI/9,V,192,205,228,60,53,Very High Risk,,,,,,,
